; ==================================================
0x0B78: 80700C61    ; addi x6, x6, 32880
0x0B7C: 00580000    ; sleep
0x0B80: 00580000    ; sleep
0x0B84: 00580000    ; sleep
0x0B88: 0000CC60    ; add x6, x6, x3
0x0B8C: 00580000    ; sleep
0x0B90: 00580000    ; sleep
0x0B94: 00580000    ; sleep
0x0B98: 00080C32    ; lw x3, 0(x6)
0x0B9C: 00580000    ; sleep
0x0BA0: 00580000    ; sleep
0x0BA4: 00580000    ; sleep
0x0BA8: 0FFC2262    ; lw x6, -16(x17)
0x0BAC: 00580000    ; sleep
0x0BB0: 00580000    ; sleep
0x0BB4: 00580000    ; sleep
0x0BB8: 00018C40    ; add x4, x6, x6
0x0BBC: 00580000    ; sleep
0x0BC0: 00580000    ; sleep
0x0BC4: 00580000    ; sleep
0x0BC8: 00010840    ; add x4, x4, x4
0x0BCC: 00580000    ; sleep
0x0BD0: 00580000    ; sleep
0x0BD4: 00580000    ; sleep
0x0BD8: 00004051    ; addiHIGH x5, x0, 0
0x0BDC: 00580000    ; sleep
0x0BE0: 00580000    ; sleep
0x0BE4: 00580000    ; sleep
0x0BE8: 80100A51    ; addi x5, x5, 32784
0x0BEC: 00580000    ; sleep
0x0BF0: 00580000    ; sleep
0x0BF4: 00580000    ; sleep
0x0BF8: 00010A50    ; add x5, x5, x4
0x0BFC: 00580000    ; sleep
0x0C00: 00580000    ; sleep
0x0C04: 00580000    ; sleep
0x0C08: 00080A42    ; lw x4, 0(x5)
0x0C0C: 00580000    ; sleep
0x0C10: 00580000    ; sleep
0x0C14: 00580000    ; sleep
0x0C18: 000106B6    ; beq x3, x4, 44
0x0C1C: 00580000    ; sleep
0x0C20: 00580000    ; sleep
0x0C24: 00010041    ; addi x4, x0, 1
0x0C28: 00580000    ; sleep
0x0C2C: 00580000    ; sleep
0x0C30: 00580000    ; sleep
0x0C34: 0FF12342    ; sw x4, -12(x17)
0x0C38: 00000604    ; jal x0, 12
0x0C3C: 00580000    ; sleep
0x0C40: 00580000    ; sleep
0x0C44: 0FFC2242    ; lw x4, -16(x17)
0x0C48: 00580000    ; sleep
0x0C4C: 00580000    ; sleep
0x0C50: 00580000    ; sleep
0x0C54: 00010031    ; addi x3, x0, 1
0x0C58: 00580000    ; sleep
0x0C5C: 00580000    ; sleep
0x0C60: 00580000    ; sleep
0x0C64: 0000C850    ; add x5, x4, x3
0x0C68: 00580000    ; sleep
0x0C6C: 00580000    ; sleep
0x0C70: 00580000    ; sleep
0x0C74: 0FF16302    ; sw x5, -16(x17)
0x0C78: 0FF6A804    ; jal x0, -688
0x0C7C: 00580000    ; sleep
0x0C80: 00580000    ; sleep
0x0C84: 0FFD2252    ; lw x5, -12(x17)
0x0C88: 00580000    ; sleep
0x0C8C: 00580000    ; sleep
0x0C90: 00580000    ; sleep
0x0C94: 00000031    ; addi x3, x0, 0
0x0C98: 00580000    ; sleep
0x0C9C: 00580000    ; sleep
0x0CA0: 00580000    ; sleep
0x0CA4: 0008CB16    ; bne x5, x3, 68
0x0CA8: 00580000    ; sleep
0x0CAC: 00580000    ; sleep
0x0CB0: 00020031    ; addi x3, x0, 2
0x0CB4: 00580000    ; sleep
0x0CB8: 00580000    ; sleep
0x0CBC: 00580000    ; sleep
0x0CC0: 000006B0    ; add x11, x3, x0
0x0CC4: 00580000    ; sleep
0x0CC8: 00580000    ; sleep
0x0CCC: 00580000    ; sleep
0x0CD0: 00002204    ; jal x0, 68
0x0CD4: 00580000    ; sleep
0x0CD8: 00580000    ; sleep
0x0CDC: 00000604    ; jal x0, 12
0x0CE0: 00580000    ; sleep
0x0CE4: 00580000    ; sleep
0x0CE8: 00000031    ; addi x3, x0, 0
0x0CEC: 00580000    ; sleep
0x0CF0: 00580000    ; sleep
0x0CF4: 00580000    ; sleep
0x0CF8: 000006B0    ; add x11, x3, x0
0x0CFC: 00580000    ; sleep
0x0D00: 00580000    ; sleep
0x0D04: 00580000    ; sleep
0x0D08: 00000604    ; jal x0, 12
0x0D0C: 00580000    ; sleep
0x0D10: 00580000    ; sleep
0x0D14: 00090512    ; lw x17, 4(x2)
0x0D18: 00580000    ; sleep
0x0D1C: 00580000    ; sleep
0x0D20: 00580000    ; sleep
0x0D24: 001C0421    ; addi x2, x2, 28
0x0D28: 00580000    ; sleep
0x0D2C: 00580000    ; sleep
0x0D30: 00580000    ; sleep
0x0D34: 00600000    ; freeze
0x0D38: FFC48421    ; addiSigned x2, x2, -60
0x0D3C: 00580000    ; sleep
0x0D40: 00580000    ; sleep
0x0D44: 00580000    ; sleep
0x0D48: 00004402    ; sw x1, 0(x2)
0x0D4C: 00044442    ; sw x17, 4(x2)
0x0D50: 003C0511    ; addi x17, x2, 60
0x0D54: 00580000    ; sleep
0x0D58: 00580000    ; sleep
0x0D5C: 00580000    ; sleep
0x0D60: 0FF2E3C2    ; sw x11, -4(x17)
0x0D64: 0FF32382    ; sw x12, -8(x17)
0x0D68: 00000031    ; addi x3, x0, 0
0x0D6C: 00580000    ; sleep
0x0D70: 00580000    ; sleep
0x0D74: 00580000    ; sleep
0x0D78: 0000C650    ; add x5, x3, x3
0x0D7C: 00580000    ; sleep
0x0D80: 00580000    ; sleep
0x0D84: 00580000    ; sleep
0x0D88: 00014A50    ; add x5, x5, x5
0x0D8C: 00580000    ; sleep
0x0D90: 00580000    ; sleep
0x0D94: 00580000    ; sleep
0x0D98: 0FFF2242    ; lw x4, -4(x17)
0x0D9C: 00580000    ; sleep
0x0DA0: 00580000    ; sleep
0x0DA4: 00580000    ; sleep
0x0DA8: 00014840    ; add x4, x4, x5
0x0DAC: 00580000    ; sleep
0x0DB0: 00580000    ; sleep
0x0DB4: 00580000    ; sleep
0x0DB8: 00080852    ; lw x5, 0(x4)
0x0DBC: 00580000    ; sleep
0x0DC0: 00580000    ; sleep
0x0DC4: 00580000    ; sleep
0x0DC8: 0FF16342    ; sw x5, -12(x17)
0x0DCC: 00010051    ; addi x5, x0, 1
0x0DD0: 00580000    ; sleep
0x0DD4: 00580000    ; sleep
0x0DD8: 00580000    ; sleep
0x0DDC: 00014A40    ; add x4, x5, x5
0x0DE0: 00580000    ; sleep
0x0DE4: 00580000    ; sleep
0x0DE8: 00580000    ; sleep
0x0DEC: 00010840    ; add x4, x4, x4
0x0DF0: 00580000    ; sleep
0x0DF4: 00580000    ; sleep
0x0DF8: 00580000    ; sleep
0x0DFC: 0FFF2232    ; lw x3, -4(x17)
0x0E00: 00580000    ; sleep
0x0E04: 00580000    ; sleep
0x0E08: 00580000    ; sleep
0x0E0C: 00010630    ; add x3, x3, x4
0x0E10: 00580000    ; sleep
0x0E14: 00580000    ; sleep
0x0E18: 00580000    ; sleep
0x0E1C: 00080642    ; lw x4, 0(x3)
0x0E20: 00580000    ; sleep
0x0E24: 00580000    ; sleep
0x0E28: 00580000    ; sleep
0x0E2C: 0FF12302    ; sw x4, -16(x17)
0x0E30: 00000041    ; addi x4, x0, 0
0x0E34: 00580000    ; sleep
0x0E38: 00580000    ; sleep
0x0E3C: 00580000    ; sleep
0x0E40: 0FF122C2    ; sw x4, -20(x17)
0x0E44: 00000041    ; addi x4, x0, 0
0x0E48: 00580000    ; sleep
0x0E4C: 00580000    ; sleep
0x0E50: 00580000    ; sleep
0x0E54: 0FF12282    ; sw x4, -24(x17)
0x0E58: 0FFA2242    ; lw x4, -24(x17)
0x0E5C: 00580000    ; sleep
0x0E60: 00580000    ; sleep
0x0E64: 00580000    ; sleep
0x0E68: 00200031    ; addi x3, x0, 32
0x0E6C: 00580000    ; sleep
0x0E70: 00580000    ; sleep
0x0E74: 00580000    ; sleep
0x0E78: 0918C806    ; bge x4, x3, 1152
0x0E7C: 00580000    ; sleep
0x0E80: 00580000    ; sleep
0x0E84: 0FFB2232    ; lw x3, -20(x17)
0x0E88: 00580000    ; sleep
0x0E8C: 00580000    ; sleep
0x0E90: 00580000    ; sleep
0x0E94: 00004051    ; addiHIGH x5, x0, 0
0x0E98: 00580000    ; sleep
0x0E9C: 00580000    ; sleep
0x0EA0: 00580000    ; sleep
0x0EA4: 81380A51    ; addi x5, x5, 33080
0x0EA8: 00580000    ; sleep
0x0EAC: 00580000    ; sleep
0x0EB0: 00580000    ; sleep
0x0EB4: 00080A42    ; lw x4, 0(x5)
0x0EB8: 00580000    ; sleep
0x0EBC: 00580000    ; sleep
0x0EC0: 00580000    ; sleep
0x0EC4: 00010650    ; add x5, x3, x4
0x0EC8: 00580000    ; sleep
0x0ECC: 00580000    ; sleep
0x0ED0: 00580000    ; sleep
0x0ED4: 0FF162C2    ; sw x5, -20(x17)
0x0ED8: 0FFC2252    ; lw x5, -16(x17)
0x0EDC: 00580000    ; sleep
0x0EE0: 00580000    ; sleep
0x0EE4: 00580000    ; sleep
0x0EE8: 00000041    ; addi x4, x0, 0
0x0EEC: 00580000    ; sleep
0x0EF0: 00580000    ; sleep
0x0EF4: 00580000    ; sleep
0x0EF8: 00010830    ; add x3, x4, x4
0x0EFC: 00580000    ; sleep
0x0F00: 00580000    ; sleep
0x0F04: 00580000    ; sleep
0x0F08: 0000C630    ; add x3, x3, x3
0x0F0C: 00580000    ; sleep
0x0F10: 00580000    ; sleep
0x0F14: 00580000    ; sleep
0x0F18: 0FFE2262    ; lw x6, -8(x17)
0x0F1C: 00580000    ; sleep
0x0F20: 00580000    ; sleep
0x0F24: 00580000    ; sleep
0x0F28: 0000CC60    ; add x6, x6, x3
0x0F2C: 00580000    ; sleep
0x0F30: 00580000    ; sleep
0x0F34: 00580000    ; sleep
0x0F38: 00080C32    ; lw x3, 0(x6)
0x0F3C: 00580000    ; sleep
0x0F40: 00580000    ; sleep
0x0F44: 00580000    ; sleep
0x0F48: 00040041    ; addi x4, x0, 4
0x0F4C: 00580000    ; sleep
0x0F50: 00580000    ; sleep
0x0F54: 00580000    ; sleep
0x0F58: 00110A60    ; sll x6, x5, x4
0x0F5C: 00580000    ; sleep
0x0F60: 00580000    ; sleep
0x0F64: 00580000    ; sleep
0x0F68: 0000CC60    ; add x6, x6, x3
0x0F6C: 00580000    ; sleep
0x0F70: 00580000    ; sleep
0x0F74: 00580000    ; sleep
0x0F78: 0FF1A242    ; sw x6, -28(x17)
0x0F7C: 0FFC2262    ; lw x6, -16(x17)
0x0F80: 00580000    ; sleep
0x0F84: 00580000    ; sleep
0x0F88: 00580000    ; sleep
0x0F8C: 0FFB2232    ; lw x3, -20(x17)
0x0F90: 00580000    ; sleep
0x0F94: 00580000    ; sleep
0x0F98: 00580000    ; sleep
0x0F9C: 0000CC50    ; add x5, x6, x3
0x0FA0: 00580000    ; sleep
0x0FA4: 00580000    ; sleep
0x0FA8: 00580000    ; sleep
0x0FAC: 0FF16202    ; sw x5, -32(x17)
0x0FB0: 0FFC2252    ; lw x5, -16(x17)
0x0FB4: 00580000    ; sleep
0x0FB8: 00580000    ; sleep
0x0FBC: 00580000    ; sleep
0x0FC0: 00010031    ; addi x3, x0, 1
0x0FC4: 00580000    ; sleep
0x0FC8: 00580000    ; sleep
0x0FCC: 00580000    ; sleep
0x0FD0: 0000C660    ; add x6, x3, x3
0x0FD4: 00580000    ; sleep
0x0FD8: 00580000    ; sleep
0x0FDC: 00580000    ; sleep
0x0FE0: 00018C60    ; add x6, x6, x6
0x0FE4: 00580000    ; sleep
0x0FE8: 00580000    ; sleep
0x0FEC: 00580000    ; sleep
0x0FF0: 0FFE2242    ; lw x4, -8(x17)
0x0FF4: 00580000    ; sleep
0x0FF8: 00580000    ; sleep
0x0FFC: 00580000    ; sleep
0x1000: 00018840    ; add x4, x4, x6
0x1004: 00580000    ; sleep
0x1008: 00580000    ; sleep
0x100C: 00580000    ; sleep
0x1010: 00080862    ; lw x6, 0(x4)
0x1014: 00580000    ; sleep
0x1018: 00580000    ; sleep
0x101C: 00580000    ; sleep
0x1020: 00050031    ; addi x3, x0, 5
0x1024: 00580000    ; sleep
0x1028: 00580000    ; sleep
0x102C: 00580000    ; sleep
0x1030: 0028CA40    ; srl x4, x5, x3
0x1034: 00580000    ; sleep
0x1038: 00580000    ; sleep
0x103C: 00580000    ; sleep
0x1040: 00018840    ; add x4, x4, x6
0x1044: 00580000    ; sleep
0x1048: 00580000    ; sleep
0x104C: 00580000    ; sleep
0x1050: 0FE123C2    ; sw x4, -36(x17)
0x1054: 0FFD2242    ; lw x4, -12(x17)
0x1058: 00580000    ; sleep
0x105C: 00580000    ; sleep
0x1060: 00580000    ; sleep
0x1064: 0FF92262    ; lw x6, -28(x17)
0x1068: 00580000    ; sleep
0x106C: 00580000    ; sleep
0x1070: 00580000    ; sleep
0x1074: 0FF82252    ; lw x5, -32(x17)
0x1078: 00580000    ; sleep
0x107C: 00580000    ; sleep
0x1080: 00580000    ; sleep
0x1084: 00214C30    ; xor x3, x6, x5
0x1088: 00580000    ; sleep
0x108C: 00580000    ; sleep
0x1090: 00580000    ; sleep
0x1094: 0FEF2252    ; lw x5, -36(x17)
0x1098: 00580000    ; sleep
0x109C: 00580000    ; sleep
0x10A0: 00580000    ; sleep
0x10A4: 00214660    ; xor x6, x3, x5
0x10A8: 00580000    ; sleep
0x10AC: 00580000    ; sleep
0x10B0: 00580000    ; sleep
0x10B4: 00018850    ; add x5, x4, x6
0x10B8: 00580000    ; sleep
0x10BC: 00580000    ; sleep
0x10C0: 00580000    ; sleep
0x10C4: 0FF16342    ; sw x5, -12(x17)
0x10C8: 0FFD2252    ; lw x5, -12(x17)
0x10CC: 00580000    ; sleep
0x10D0: 00580000    ; sleep
0x10D4: 00580000    ; sleep
0x10D8: 00020061    ; addi x6, x0, 2
0x10DC: 00580000    ; sleep
0x10E0: 00580000    ; sleep
0x10E4: 00580000    ; sleep
0x10E8: 00018C40    ; add x4, x6, x6
0x10EC: 00580000    ; sleep
0x10F0: 00580000    ; sleep
0x10F4: 00580000    ; sleep
0x10F8: 00010840    ; add x4, x4, x4
0x10FC: 00580000    ; sleep
0x1100: 00580000    ; sleep
0x1104: 00580000    ; sleep
0x1108: 0FFE2232    ; lw x3, -8(x17)
0x110C: 00580000    ; sleep
0x1110: 00580000    ; sleep
0x1114: 00580000    ; sleep
0x1118: 00010630    ; add x3, x3, x4
0x111C: 00580000    ; sleep
0x1120: 00580000    ; sleep
0x1124: 00580000    ; sleep
0x1128: 00080642    ; lw x4, 0(x3)
0x112C: 00580000    ; sleep
0x1130: 00580000    ; sleep
0x1134: 00580000    ; sleep
0x1138: 00040061    ; addi x6, x0, 4
0x113C: 00580000    ; sleep
0x1140: 00580000    ; sleep
0x1144: 00580000    ; sleep
0x1148: 00118A30    ; sll x3, x5, x6
0x114C: 00580000    ; sleep
0x1150: 00580000    ; sleep
0x1154: 00580000    ; sleep
0x1158: 00010630    ; add x3, x3, x4
0x115C: 00580000    ; sleep
0x1160: 00580000    ; sleep
0x1164: 00580000    ; sleep
0x1168: 0FE0E382    ; sw x3, -40(x17)
0x116C: 0FFD2232    ; lw x3, -12(x17)
0x1170: 00580000    ; sleep
0x1174: 00580000    ; sleep
0x1178: 00580000    ; sleep
0x117C: 0FFB2242    ; lw x4, -20(x17)
0x1180: 00580000    ; sleep
0x1184: 00580000    ; sleep
0x1188: 00580000    ; sleep
0x118C: 00010650    ; add x5, x3, x4
0x1190: 00580000    ; sleep
0x1194: 00580000    ; sleep
0x1198: 00580000    ; sleep
0x119C: 0FE16342    ; sw x5, -44(x17)
0x11A0: 0FFD2252    ; lw x5, -12(x17)
0x11A4: 00580000    ; sleep
0x11A8: 00580000    ; sleep
0x11AC: 00580000    ; sleep
0x11B0: 00030041    ; addi x4, x0, 3
0x11B4: 00580000    ; sleep
0x11B8: 00580000    ; sleep
0x11BC: 00580000    ; sleep
0x11C0: 00010830    ; add x3, x4, x4
0x11C4: 00580000    ; sleep
0x11C8: 00580000    ; sleep
0x11CC: 00580000    ; sleep
0x11D0: 0000C630    ; add x3, x3, x3
0x11D4: 00580000    ; sleep
0x11D8: 00580000    ; sleep
0x11DC: 00580000    ; sleep
0x11E0: 0FFE2262    ; lw x6, -8(x17)
0x11E4: 00580000    ; sleep
0x11E8: 00580000    ; sleep
0x11EC: 00580000    ; sleep
0x11F0: 0000CC60    ; add x6, x6, x3
0x11F4: 00580000    ; sleep
0x11F8: 00580000    ; sleep
0x11FC: 00580000    ; sleep
0x1200: 00080C32    ; lw x3, 0(x6)
0x1204: 00580000    ; sleep
0x1208: 00580000    ; sleep
0x120C: 00580000    ; sleep
0x1210: 00050041    ; addi x4, x0, 5
0x1214: 00580000    ; sleep
0x1218: 00580000    ; sleep
0x121C: 00580000    ; sleep
0x1220: 00290A60    ; srl x6, x5, x4
0x1224: 00580000    ; sleep
0x1228: 00580000    ; sleep
0x122C: 00580000    ; sleep
0x1230: 0000CC60    ; add x6, x6, x3
0x1234: 00580000    ; sleep
0x1238: 00580000    ; sleep
0x123C: 00580000    ; sleep
0x1240: 0FE1A302    ; sw x6, -48(x17)
0x1244: 0FFC2262    ; lw x6, -16(x17)
0x1248: 00580000    ; sleep
0x124C: 00580000    ; sleep
0x1250: 00580000    ; sleep
0x1254: 0FEE2232    ; lw x3, -40(x17)
0x1258: 00580000    ; sleep
0x125C: 00580000    ; sleep
0x1260: 00580000    ; sleep
0x1264: 0FED2252    ; lw x5, -44(x17)
0x1268: 00580000    ; sleep
0x126C: 00580000    ; sleep
0x1270: 00580000    ; sleep
0x1274: 00214640    ; xor x4, x3, x5
0x1278: 00580000    ; sleep
0x127C: 00580000    ; sleep
0x1280: 00580000    ; sleep
0x1284: 0FEC2252    ; lw x5, -48(x17)
0x1288: 00580000    ; sleep
0x128C: 00580000    ; sleep
0x1290: 00580000    ; sleep
0x1294: 00214830    ; xor x3, x4, x5
0x1298: 00580000    ; sleep
0x129C: 00580000    ; sleep
0x12A0: 00580000    ; sleep
0x12A4: 0000CC50    ; add x5, x6, x3
0x12A8: 00580000    ; sleep
0x12AC: 00580000    ; sleep
0x12B0: 00580000    ; sleep
0x12B4: 0FF16302    ; sw x5, -16(x17)
0x12B8: 0FFA2252    ; lw x5, -24(x17)
0x12BC: 00580000    ; sleep
0x12C0: 00580000    ; sleep
0x12C4: 00580000    ; sleep
0x12C8: 00010031    ; addi x3, x0, 1
0x12CC: 00580000    ; sleep
0x12D0: 00580000    ; sleep
0x12D4: 00580000    ; sleep
0x12D8: 0000CA60    ; add x6, x5, x3
0x12DC: 00580000    ; sleep
0x12E0: 00580000    ; sleep
0x12E4: 00580000    ; sleep
0x12E8: 0FF1A282    ; sw x6, -24(x17)
0x12EC: 0FF5B604    ; jal x0, -1172
0x12F0: 00580000    ; sleep
0x12F4: 00580000    ; sleep
0x12F8: 0FFD2262    ; lw x6, -12(x17)
0x12FC: 00580000    ; sleep
0x1300: 00580000    ; sleep
0x1304: 00580000    ; sleep
0x1308: 00000031    ; addi x3, x0, 0
0x130C: 00580000    ; sleep
0x1310: 00580000    ; sleep
0x1314: 00580000    ; sleep
0x1318: 0000C650    ; add x5, x3, x3
0x131C: 00580000    ; sleep
0x1320: 00580000    ; sleep
0x1324: 00580000    ; sleep
0x1328: 00014A50    ; add x5, x5, x5
0x132C: 00580000    ; sleep
0x1330: 00580000    ; sleep
0x1334: 00580000    ; sleep
0x1338: 0FFF2242    ; lw x4, -4(x17)
0x133C: 00580000    ; sleep
0x1340: 00580000    ; sleep
0x1344: 00580000    ; sleep
0x1348: 00014840    ; add x4, x4, x5
0x134C: 00580000    ; sleep
0x1350: 00580000    ; sleep
0x1354: 00580000    ; sleep
0x1358: 00018802    ; sw x6, 0(x4)
0x135C: 0FFC2262    ; lw x6, -16(x17)
0x1360: 00580000    ; sleep
0x1364: 00580000    ; sleep
0x1368: 00580000    ; sleep
0x136C: 00010041    ; addi x4, x0, 1
0x1370: 00580000    ; sleep
0x1374: 00580000    ; sleep
0x1378: 00580000    ; sleep
0x137C: 00010850    ; add x5, x4, x4
0x1380: 00580000    ; sleep
0x1384: 00580000    ; sleep
0x1388: 00580000    ; sleep
0x138C: 00014A50    ; add x5, x5, x5
0x1390: 00580000    ; sleep
0x1394: 00580000    ; sleep
0x1398: 00580000    ; sleep
0x139C: 0FFF2232    ; lw x3, -4(x17)
0x13A0: 00580000    ; sleep
0x13A4: 00580000    ; sleep
0x13A8: 00580000    ; sleep
0x13AC: 00014630    ; add x3, x3, x5
0x13B0: 00580000    ; sleep
0x13B4: 00580000    ; sleep
0x13B8: 00580000    ; sleep
0x13BC: 00018602    ; sw x6, 0(x3)
0x13C0: 00080412    ; lw x1, 0(x2)
0x13C4: 00580000    ; sleep
0x13C8: 00580000    ; sleep
0x13CC: 00580000    ; sleep
0x13D0: 00090512    ; lw x17, 4(x2)
0x13D4: 00580000    ; sleep
0x13D8: 00580000    ; sleep
0x13DC: 00580000    ; sleep
0x13E0: 003C0421    ; addi x2, x2, 60
0x13E4: 00580000    ; sleep
0x13E8: 00580000    ; sleep
0x13EC: 00580000    ; sleep
0x13F0: 00080014    ; jalr x1, 0
0x13F4: 00580000    ; sleep
0x13F8: 00580000    ; sleep
0x13FC: FFC48421    ; addiSigned x2, x2, -60
0x1400: 00580000    ; sleep
0x1404: 00580000    ; sleep
0x1408: 00580000    ; sleep
0x140C: 00004402    ; sw x1, 0(x2)
0x1410: 00044442    ; sw x17, 4(x2)
0x1414: 003C0511    ; addi x17, x2, 60
0x1418: 00580000    ; sleep
0x141C: 00580000    ; sleep
0x1420: 00580000    ; sleep
0x1424: 0FF2E3C2    ; sw x11, -4(x17)
0x1428: 0FF32382    ; sw x12, -8(x17)
0x142C: 00000061    ; addi x6, x0, 0
0x1430: 00580000    ; sleep
0x1434: 00580000    ; sleep
0x1438: 00580000    ; sleep
0x143C: 00018C30    ; add x3, x6, x6
0x1440: 00580000    ; sleep
0x1444: 00580000    ; sleep
0x1448: 00580000    ; sleep
0x144C: 0000C630    ; add x3, x3, x3
0x1450: 00580000    ; sleep
0x1454: 00580000    ; sleep
0x1458: 00580000    ; sleep
0x145C: 0FFF2252    ; lw x5, -4(x17)
0x1460: 00580000    ; sleep
0x1464: 00580000    ; sleep
0x1468: 00580000    ; sleep
0x146C: 0000CA50    ; add x5, x5, x3
0x1470: 00580000    ; sleep
0x1474: 00580000    ; sleep
0x1478: 00580000    ; sleep
0x147C: 00080A32    ; lw x3, 0(x5)
0x1480: 00580000    ; sleep
0x1484: 00580000    ; sleep
0x1488: 00580000    ; sleep
0x148C: 0FF0E342    ; sw x3, -12(x17)
0x1490: 00010031    ; addi x3, x0, 1
0x1494: 00580000    ; sleep
0x1498: 00580000    ; sleep
0x149C: 00580000    ; sleep
0x14A0: 0000C650    ; add x5, x3, x3
0x14A4: 00580000    ; sleep
0x14A8: 00580000    ; sleep
0x14AC: 00580000    ; sleep
0x14B0: 00014A50    ; add x5, x5, x5
0x14B4: 00580000    ; sleep
0x14B8: 00580000    ; sleep
0x14BC: 00580000    ; sleep
0x14C0: 0FFF2262    ; lw x6, -4(x17)
0x14C4: 00580000    ; sleep
0x14C8: 00580000    ; sleep
0x14CC: 00580000    ; sleep
0x14D0: 00014C60    ; add x6, x6, x5
0x14D4: 00580000    ; sleep
0x14D8: 00580000    ; sleep
0x14DC: 00580000    ; sleep
0x14E0: 00080C52    ; lw x5, 0(x6)
0x14E4: 00580000    ; sleep
0x14E8: 00580000    ; sleep
0x14EC: 00580000    ; sleep
0x14F0: 0FF16302    ; sw x5, -16(x17)
0x14F4: 00004061    ; addiHIGH x6, x0, 0
0x14F8: 00580000    ; sleep
0x14FC: 00580000    ; sleep
0x1500: 00580000    ; sleep
0x1504: 813C0C61    ; addi x6, x6, 33084
0x1508: 00580000    ; sleep
0x150C: 00580000    ; sleep
0x1510: 00580000    ; sleep
0x1514: 00080C52    ; lw x5, 0(x6)
0x1518: 00580000    ; sleep
0x151C: 00580000    ; sleep
0x1520: 00580000    ; sleep
0x1524: 0FF162C2    ; sw x5, -20(x17)
0x1528: 00000051    ; addi x5, x0, 0
0x152C: 00580000    ; sleep
0x1530: 00580000    ; sleep
0x1534: 00580000    ; sleep
0x1538: 0FF16282    ; sw x5, -24(x17)
0x153C: 0FFA2252    ; lw x5, -24(x17)
0x1540: 00580000    ; sleep
0x1544: 00580000    ; sleep
0x1548: 00580000    ; sleep
0x154C: 00200061    ; addi x6, x0, 32
0x1550: 00580000    ; sleep
0x1554: 00580000    ; sleep
0x1558: 00580000    ; sleep
0x155C: 09198A06    ; bge x5, x6, 1152
0x1560: 00580000    ; sleep
0x1564: 00580000    ; sleep
0x1568: 0FFD2262    ; lw x6, -12(x17)
0x156C: 00580000    ; sleep
0x1570: 00580000    ; sleep
0x1574: 00580000    ; sleep
0x1578: 00020051    ; addi x5, x0, 2
0x157C: 00580000    ; sleep
0x1580: 00580000    ; sleep
0x1584: 00580000    ; sleep
0x1588: 00014A30    ; add x3, x5, x5
0x158C: 00580000    ; sleep
0x1590: 00580000    ; sleep
0x1594: 00580000    ; sleep
0x1598: 0000C630    ; add x3, x3, x3
0x159C: 00580000    ; sleep
0x15A0: 00580000    ; sleep
0x15A4: 00580000    ; sleep
0x15A8: 0FFE2242    ; lw x4, -8(x17)
0x15AC: 00580000    ; sleep
0x15B0: 00580000    ; sleep
0x15B4: 00580000    ; sleep
0x15B8: 0000C840    ; add x4, x4, x3
0x15BC: 00580000    ; sleep
0x15C0: 00580000    ; sleep
0x15C4: 00580000    ; sleep
0x15C8: 00080832    ; lw x3, 0(x4)
0x15CC: 00580000    ; sleep
0x15D0: 00580000    ; sleep
0x15D4: 00580000    ; sleep
0x15D8: 00040051    ; addi x5, x0, 4
0x15DC: 00580000    ; sleep
0x15E0: 00580000    ; sleep
0x15E4: 00580000    ; sleep
0x15E8: 00114C40    ; sll x4, x6, x5
0x15EC: 00580000    ; sleep
0x15F0: 00580000    ; sleep
0x15F4: 00580000    ; sleep
0x15F8: 0000C840    ; add x4, x4, x3
0x15FC: 00580000    ; sleep
0x1600: 00580000    ; sleep
0x1604: 00580000    ; sleep
0x1608: 0FF12242    ; sw x4, -28(x17)
0x160C: 0FFD2242    ; lw x4, -12(x17)
0x1610: 00580000    ; sleep
0x1614: 00580000    ; sleep
0x1618: 00580000    ; sleep
0x161C: 0FFB2232    ; lw x3, -20(x17)
0x1620: 00580000    ; sleep
0x1624: 00580000    ; sleep
0x1628: 00580000    ; sleep
0x162C: 0000C860    ; add x6, x4, x3
0x1630: 00580000    ; sleep
0x1634: 00580000    ; sleep
0x1638: 00580000    ; sleep
0x163C: 0FF1A202    ; sw x6, -32(x17)
0x1640: 0FFD2262    ; lw x6, -12(x17)
0x1644: 00580000    ; sleep
0x1648: 00580000    ; sleep
0x164C: 00580000    ; sleep
0x1650: 00030031    ; addi x3, x0, 3
0x1654: 00580000    ; sleep
0x1658: 00580000    ; sleep
0x165C: 00580000    ; sleep
0x1660: 0000C640    ; add x4, x3, x3
0x1664: 00580000    ; sleep
0x1668: 00580000    ; sleep
0x166C: 00580000    ; sleep
0x1670: 00010840    ; add x4, x4, x4
0x1674: 00580000    ; sleep
0x1678: 00580000    ; sleep
0x167C: 00580000    ; sleep
0x1680: 0FFE2252    ; lw x5, -8(x17)
0x1684: 00580000    ; sleep
0x1688: 00580000    ; sleep
0x168C: 00580000    ; sleep
0x1690: 00010A50    ; add x5, x5, x4
0x1694: 00580000    ; sleep
0x1698: 00580000    ; sleep
0x169C: 00580000    ; sleep
0x16A0: 00080A42    ; lw x4, 0(x5)
0x16A4: 00580000    ; sleep
0x16A8: 00580000    ; sleep
0x16AC: 00580000    ; sleep
0x16B0: 00050031    ; addi x3, x0, 5
0x16B4: 00580000    ; sleep
0x16B8: 00580000    ; sleep
0x16BC: 00580000    ; sleep
0x16C0: 0028CC50    ; srl x5, x6, x3
0x16C4: 00580000    ; sleep
0x16C8: 00580000    ; sleep
